-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gab/robotics_ws/build/robotics_class
-- Install configuration: ""
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/localization.launch.py
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/ekf.launch.py
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/slam.launch.py
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/rviz.launch.py
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/materials.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table/model.config
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table/model.sdf
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/meshes
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials
-- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/textures
